Date,Portfolio
2024-01-19,1.0049542893680519
2024-01-22,1.016258904219485
2024-01-23,1.0111973606644549
2024-01-24,0.9994776760871561
2024-01-25,1.005493414210663
2024-01-26,0.9969490516551279
2024-01-29,1.0095118331259767
2024-01-30,1.0073039727196436
2024-01-31,1.019962433476219
2024-02-01,1.0169410109501462
2024-02-02,1.0193815236133876
2024-02-05,1.0291684563833154
2024-02-06,1.026005537241334
2024-02-07,1.033312267043166
2024-02-08,1.01834419720908
2024-02-09,1.0144635200846617
2024-02-13,1.0282305105051224
2024-02-14,1.0094395084523977
2024-02-15,1.0067881750816599
2024-02-16,1.0172522818733818
2024-02-19,1.0426862449550316
2024-02-20,1.036051393422593
2024-02-21,1.0352628926727208
2024-02-22,1.0436853701911004
2024-02-26,1.0452309928153323
2024-02-27,1.0404411732239802
2024-02-28,1.047308250431505
2024-02-29,1.0445497733349125
2024-03-01,1.0455242089701018
2024-03-04,1.0335833620914772
2024-03-05,1.061470275038732
2024-03-06,1.070471339516033
2024-03-07,1.0703597752908696
2024-03-08,1.0948366404557228
2024-03-11,1.0697284395031417
2024-03-12,1.0735122751373851
2024-03-13,1.0638517801308043
2024-03-14,1.074108968416855
2024-03-15,1.08315032668264
2024-03-18,1.0879721108935203
2024-03-19,1.100577342229527
2024-03-21,1.1212865902986209
2024-03-22,1.1202460959954752
2024-03-25,1.1103950543102643
2024-03-26,1.1108687570493776
2024-03-27,1.114959800349085
2024-03-28,1.0732033681730773
2024-03-29,1.0893545525009554
2024-04-01,1.0704157719627545
2024-04-02,1.0587763601919589
2024-04-03,1.0566181836297919
2024-04-04,1.0615619910109158
2024-04-05,1.0585157546653137
2024-04-08,1.0639429113659975
2024-04-09,1.0673249229103392
2024-04-10,1.0698514064159668
2024-04-11,1.0658302486821132
2024-04-12,1.0662836698633975
2024-04-15,1.0698890597267243
2024-04-16,1.04722788375638
2024-04-17,1.0328269095552274
2024-04-18,1.0371106193941033
2024-04-19,1.0255916459886354
2024-04-22,1.0418999413830723
2024-04-23,1.0496692914245882
2024-04-24,1.0656958463179722
2024-04-25,1.0535664379472116
2024-04-26,1.0641198575339084
2024-04-30,1.0791699382216855
2024-05-01,1.0706213570129197
2024-05-02,1.0721939800280078
2024-05-07,1.071830284137129
2024-05-08,1.0633170633006614
2024-05-09,1.079652076612963
2024-05-10,1.0841269124549815
2024-05-13,1.0565075796719468
2024-05-14,1.0439389888202875
2024-05-15,1.0294266080161139
2024-05-16,1.0252580811125553
2024-05-17,1.0293487402965549
2024-05-20,1.0435682187230855
2024-05-21,1.0446750748024087
2024-05-22,1.0325398852518504
2024-05-23,1.0288677187791915
2024-05-24,1.0259819222611253
2024-05-27,1.0319535002048563
2024-05-28,1.0298374108404085
2024-05-29,1.020891593365089
2024-05-30,1.0216825595751657
2024-05-31,1.0332304742961653
2024-06-03,1.0415866653630548
2024-06-04,1.0383105598790134
2024-06-05,1.025453146457268
2024-06-06,1.0252035164852646
2024-06-07,1.022125901657283
2024-06-10,1.0338361284543556
2024-06-11,1.0333356246232956
2024-06-12,1.0312249988147284
2024-06-13,1.014718259466308
2024-06-14,1.027123085074201
2024-06-17,1.0142225241505811
2024-06-18,1.0160325386493445
2024-06-19,1.0272883340872125
2024-06-20,1.0284561983414962
2024-06-21,1.0304594755134755
2024-06-24,1.034641057315523
2024-06-25,1.0453494988453518
2024-06-26,1.0491367876150999
2024-06-27,1.0559792574751845
2024-06-28,1.0542842824954912
2024-07-01,1.0589736579954012
2024-07-02,1.0635172915293951
2024-07-03,1.073421242905239
2024-07-04,1.079670853713562
2024-07-05,1.06484132222322
2024-07-08,1.057690821392964
2024-07-09,1.058877247066256
2024-07-10,1.0595479918849613
2024-07-11,1.0667353382737346
2024-07-12,1.0690860657105172
2024-07-16,1.0740510936626975
2024-07-17,1.0866202197707975
2024-07-18,1.084523183983669
2024-07-19,1.0770538438802932
2024-07-22,1.0698196730941891
2024-07-23,1.0736859540654473
2024-07-24,1.0561159048886892
2024-07-25,1.045891837831326
2024-07-26,1.0441283515164488
2024-07-29,1.063129403839616
2024-07-30,1.059191789870518
2024-07-31,1.0814653698078116
2024-08-01,1.041548479422069
2024-08-02,0.9908565620072218
2024-08-05,0.8765178648132639
2024-08-06,0.9706383637730679
2024-08-07,0.966059775145441
2024-08-08,0.9527044617213763
2024-08-09,0.9799165120014839
2024-08-13,0.9892014850918298
2024-08-14,0.9935743544107488
2024-08-15,0.9962230479336355
2024-08-16,1.0130941151189774
2024-08-19,1.0041841681336754
2024-08-20,1.0147888351244776
2024-08-21,1.0130362619193392
2024-08-22,1.0144927824729364
2024-08-23,1.0286031103885676
2024-08-26,1.0295877348739246
2024-08-27,1.0444737342788875
2024-08-28,1.0420188376342507
2024-08-29,1.0401675758885665
2024-08-30,1.0399045533811233
2024-09-02,1.0390343949082512
2024-09-03,1.0470818771393564
2024-09-04,1.0246231339416536
2024-09-05,1.0270123845129098
2024-09-06,1.0231596314675258
2024-09-09,1.0206184782723284
2024-09-10,1.018602441641846
2024-09-11,1.0011955576514842
2024-09-12,1.0126270087255524
2024-09-13,1.0074942441924668
2024-09-17,1.0097237053920678
2024-09-18,1.0161181468252158
2024-09-19,1.0245648856050478
2024-09-20,1.0245000582225867
2024-09-24,1.033827672847503
2024-09-25,1.0332041298571062
2024-09-26,1.0538226383895646
2024-09-27,1.0428182470798457
2024-09-30,1.0231210372689734
2024-10-01,1.0301145479081533
2024-10-02,1.0244013603581927
2024-10-03,1.0298066778008717
2024-10-04,1.034554481577301
2024-10-07,1.0419236287627678
2024-10-08,1.0292504757783258
2024-10-09,1.026934602305202
2024-10-10,1.027036523388065
2024-10-11,1.0241764341984811
2024-10-15,1.0307175403889213
2024-10-16,1.0338120705833393
2024-10-17,1.0311188656852657
2024-10-18,1.0315685147776301
2024-10-21,1.0250755130666214
2024-10-22,1.0122501596001288
2024-10-23,1.0057612572777548
2024-10-24,1.0054985334824065
2024-10-25,1.0005902395797015
2024-10-28,1.0110216043413538
2024-10-29,1.0173947257228961
2024-10-30,1.0211072891325712
2024-10-31,1.0270921766689676
2024-11-01,1.0136829548389517
2024-11-05,1.0130113206621045
2024-11-06,1.021575643422909
2024-11-07,1.05272254575428
2024-11-08,1.035852932518828
2024-11-11,1.0330399522358142
2024-11-12,1.0520756124831625
2024-11-13,1.0439118977199298
2024-11-14,1.0442512697634723
2024-11-15,1.0411914732772358
2024-11-18,1.0435716554520587
2024-11-19,1.051629446387445
2024-11-20,1.049479498460156
2024-11-21,1.0477236616436814
2024-11-22,1.0555843282103206
2024-11-25,1.048076922064588
2024-11-26,1.0517776430180545
2024-11-27,1.0360392567633008
2024-11-28,1.04580132108715
2024-11-29,1.044377713300357
2024-12-02,1.0471223424124894
2024-12-03,1.0613396736763558
2024-12-04,1.0487939901807244
2024-12-05,1.05638505494957
2024-12-06,1.0551385380269598
2024-12-09,1.062477069643479
2024-12-10,1.0572670041081673
2024-12-11,1.0603980899665826
2024-12-12,1.0666625336224027
2024-12-13,1.0617773864148063
2024-12-16,1.0625300487633151
2024-12-17,1.0582326951487209
2024-12-18,1.0527313608140267
2024-12-19,1.0556926406196856
2024-12-20,1.0578228889551118
2024-12-23,1.0660816928433368
2024-12-24,1.0650159872753304
2024-12-25,1.067092473328013
2024-12-26,1.0799836589361198
2024-12-27,1.0891474744600709
2024-12-30,1.090376720051444
2025-01-06,1.0938713247637506
2025-01-07,1.091146207160444
2025-01-08,1.0846668063502964
2025-01-09,1.078893898274966
2025-01-10,1.0713586902274141
2025-01-14,1.0602617634538236
2025-01-15,1.057586585181913
2025-01-16,1.0541924016423196
2025-01-17,1.0528816916179162
2025-01-20,1.059810308706924
2025-01-21,1.0605646782348097
2025-01-22,1.062785694153783
2025-01-23,1.0631489082495877
2025-01-24,1.0663407447631803
2025-01-27,1.079446119570547
2025-01-28,1.0813771517254227
2025-01-29,1.0845438887193362
2025-01-30,1.0901925106463564
2025-01-31,1.096672856110579
2025-02-03,1.081760693961343
2025-02-04,1.0805183148092052
2025-02-05,1.0849099528967527
2025-02-06,1.0977321514015321
2025-02-07,1.1134243728939217
2025-02-10,1.135848191505132
2025-02-12,1.1364987957266173
2025-02-13,1.1742662561648751
2025-02-14,1.1633449265877458
2025-02-17,1.1496751123607512
2025-02-18,1.1695594594552643
2025-02-19,1.166061914778061
2025-02-20,1.1440314289609892
2025-02-21,1.139735388584133
2025-02-25,1.1309606734064794
2025-02-26,1.1315562288637622
2025-02-27,1.1462184786734622
2025-02-28,1.1382716750380093
2025-03-03,1.158066684075946
2025-03-04,1.1484531193312923
2025-03-05,1.1566258114749317
2025-03-06,1.162312512413088
2025-03-07,1.1563096836849083
2025-03-10,1.1476307284276641
2025-03-11,1.134297064869595
2025-03-12,1.1440094270171846
2025-03-13,1.1504547631437823
2025-03-14,1.1545015642564236
2025-03-17,1.1711417982357601
2025-03-18,1.1820973449829615
2025-03-19,1.1958365472346653
2025-03-21,1.1963340745819386
2025-03-24,1.192472472902725
2025-03-25,1.195254277401549
2025-03-26,1.201794793695526
2025-03-27,1.2064669759485467
2025-03-28,1.1784282113465387
2025-03-31,1.1517695108979533
2025-04-01,1.155863050513608
2025-04-02,1.1439674740748833
2025-04-03,1.1317438267937385
2025-04-04,1.101268034576275
2025-04-07,1.0347122500417825
2025-04-08,1.0942658649577872
2025-04-09,1.0815048504902496
2025-04-10,1.1310927799490562
2025-04-11,1.133068032134505
2025-04-14,1.1469380129083906
2025-04-15,1.1455616798278871
2025-04-16,1.1578196354176609
2025-04-17,1.1670983803125934
2025-04-18,1.1979987385524224
2025-04-21,1.19411291980893
2025-04-22,1.2018787548943124
2025-04-23,1.2248750687337169
2025-04-24,1.208171086768636
2025-04-25,1.2134094074173054
2025-04-28,1.2300307473871797
2025-04-30,1.236643617640229
2025-05-01,1.2273274463968238
2025-05-02,1.230077533024268
2025-05-07,1.2527769429195943
2025-05-08,1.2568065339071581
2025-05-09,1.2735331478776977
2025-05-12,1.2902092987891434
2025-05-13,1.260069024753432
2025-05-14,1.2604654866537013
2025-05-15,1.2749180600220067
2025-05-16,1.283713360418883
2025-05-19,1.2896922107506097
2025-05-20,1.2791549570259435
2025-05-21,1.2814724377839675
2025-05-22,1.2831411429444533
2025-05-23,1.2967317873025448
2025-05-26,1.3040122845389444
2025-05-27,1.298525529916413
2025-05-28,1.2996004985597491
2025-05-29,1.3064987391620453
2025-05-30,1.306308996774447
2025-06-02,1.3193939487898791
2025-06-03,1.3108780933621158
2025-06-04,1.3236052004602585
2025-06-05,1.311775988343761
2025-06-06,1.3234840283466005
2025-06-09,1.3180668539997564
2025-06-10,1.3202252055623689
2025-06-11,1.3253469035662022
2025-06-12,1.3210446449852686
2025-06-13,1.317610873846988
2025-06-16,1.3275652895854262
2025-06-17,1.3285571539180026
2025-06-18,1.3387537427774034
2025-06-19,1.341856891909062
2025-06-20,1.3350733059117879
2025-06-23,1.3373030386439266
2025-06-24,1.3340074015900307
2025-06-25,1.3239405915285085
2025-06-26,1.3310102966699646
2025-06-27,1.3355903957406183
2025-06-30,1.3451205268572028
2025-07-01,1.3514042501811698
2025-07-02,1.361835416697093
2025-07-03,1.350105918437086
2025-07-04,1.357446577354968
2025-07-07,1.3662216989147662
2025-07-08,1.370715355168365
2025-07-09,1.389179979732068
2025-07-10,1.3919811012041667
2025-07-11,1.3914860954724122
2025-07-14,1.4019130463253724
2025-07-15,1.3937697957912094
2025-07-16,1.3912364980300451
2025-07-17,1.3980571789955762
2025-07-18,1.3938623943219657
2025-07-22,1.4017473722602927
2025-07-23,1.4007231340971105
2025-07-24,1.409760747473943
2025-07-25,1.419165860594686
2025-07-28,1.4032175991239133
2025-07-29,1.4017421822214302
2025-07-30,1.4215772645706655
2025-07-31,1.438748932453219
2025-08-01,1.4695285695781732
2025-08-04,1.4647579405884372
2025-08-05,1.4800464656792476
2025-08-06,1.5258893605782413
2025-08-07,1.5297969474168058
2025-08-08,1.527253024306385
2025-08-12,1.539506778277928
2025-08-13,1.541049685558196
2025-08-14,1.527841375214862
2025-08-15,1.5356420902952148
2025-08-18,1.5431330795925218
2025-08-19,1.5568202629464314
2025-08-20,1.5606399059429152
2025-08-21,1.5555431627104894
2025-08-22,1.5711452224669495
2025-08-25,1.5489072866476048
2025-08-26,1.5417431793699248
2025-08-27,1.5435459395679172
2025-08-28,1.5581934900802672
2025-08-29,1.5670167037651082
2025-09-01,1.5752661556806309
2025-09-02,1.5786730808749905
2025-09-03,1.5743048788277174
2025-09-04,1.5970006511004806
2025-09-05,1.596085854554014
2025-09-08,1.6105189242886433
2025-09-09,1.6059099593355888
2025-09-10,1.6127682362350004
2025-09-11,1.609390366318305
2025-09-12,1.6046551619474176
2025-09-16,1.603150480135255
2025-09-17,1.5805902058500632
2025-09-18,1.5858908821571236
2025-09-19,1.5939298419885717
2025-09-22,1.5843744099629238
2025-09-24,1.5890335231353288
2025-09-25,1.5948351019114737
2025-09-26,1.6182191345340626
2025-09-29,1.5914893842100148
2025-09-30,1.5962010819330765
2025-10-01,1.5569465938045812
2025-10-02,1.5353686232096408
2025-10-03,1.5437364413363732
2025-10-06,1.6003667473903873
2025-10-07,1.59621447523124
2025-10-08,1.6003941208483508
2025-10-09,1.600705889024364
2025-10-10,1.5662495874587417
2025-10-14,1.5528115623738215
2025-10-15,1.586761873821662
2025-10-16,1.6068649177712755
2025-10-17,1.6048549279661595
2025-10-20,1.6252387871152476
2025-10-21,1.6050430189619607
2025-10-22,1.6487597316245708
2025-10-23,1.6659317554837558
2025-10-24,1.6883076872192893
2025-10-27,1.7302914765913202
2025-10-28,1.6633670173923596
2025-10-29,1.6516183347731943
2025-10-30,1.674712937709215
2025-10-31,1.6781604122099103
2025-11-04,1.6913794783497138
2025-11-05,1.7132661313476798
2025-11-06,1.7347521143513778
2025-11-07,1.7307155339826827
2025-11-10,1.749175401224479
2025-11-11,1.7624610843124042
2025-11-12,1.7756554933848228
2025-11-13,1.8278835379646439
2025-11-14,1.7943024630120838
2025-11-17,1.814117538226665
2025-11-18,1.789206807797404
2025-11-19,1.8041100624130786
2025-11-20,1.8336830699549653
2025-11-21,1.872852109786529
2025-11-25,1.881117796884774
2025-11-26,1.9294683197357319
2025-11-27,1.9356072729021645
2025-11-28,1.9679527467156954
2025-12-01,1.9506821201334965
2025-12-02,1.9212154268519845
2025-12-03,1.9242422323022947
2025-12-04,1.9297969935874095
2025-12-05,1.9183497052271197
2025-12-08,1.960663792971551
2025-12-09,1.9589044199198908
2025-12-10,1.969985866710949
2025-12-11,1.953340453625081
2025-12-12,2.0001723524637263
2025-12-15,2.008007562424086
2025-12-16,1.973772308882572
2025-12-17,1.9800665371877857
2025-12-18,1.9756088152123004
2025-12-19,2.0047012974869407
2025-12-22,2.0013350004092074
2025-12-23,2.0201489289840406
2025-12-24,2.026978818995015
2025-12-25,2.0343328945844084
2025-12-26,2.0275051757080735
2025-12-29,2.0422999279839193
2025-12-30,2.0312776722734247
2026-01-05,2.0576181246873873
2026-01-06,2.105673081790188
2026-01-07,2.1081676140406587
2026-01-08,2.1316489933274196
2026-01-09,2.1386968309555963
2026-01-13,2.2033770984913086
2026-01-14,2.2419263053626235
2026-01-15,2.2496294374432884
2026-01-16,2.2520461770377387
